,Time,Cash and deposits,Loans and placements,Short-term securities,Long-term securities; Government; Australian,Long-term securities; Government; State and local,Long-term securities; Other,Equities and units in trusts,Land and buildings,Other assets,Assets overseas,Total assets
0,Jun-69,0,1340,0,1163,387,0,729,547,0,0,0
1,Sep-69,0,1406,0,1199,426,0,772,593,0,0,4952
2,Dec-69,0,1431,0,1213,444,0,803,630,0,0,5091
3,Mar-70,0,1450,0,1222,452,0,835,649,0,0,5205
4,Jun-70,0,1467,0,1243,463,0,862,695,0,0,5344
5,Sep-70,0,1479,0,1284,480,0,896,723,0,0,5491
6,Dec-70,0,1503,0,1316,500,0,928,759,0,0,5629
7,Mar-71,0,1513,0,1341,514,0,942,819,0,0,5745
8,Jun-71,0,1533,0,1382,532,0,972,869,0,0,5913
9,Sep-71,0,1550,0,1425,548,0,997,914,0,0,6067
10,Dec-71,0,1582,0,1472,578,0,1033,965,0,0,6267
11,Mar-72,0,1574,0,1500,595,0,1070,1007,0,0,6391
12,Jun-72,0,1583,0,1537,602,0,1094,1059,0,0,6556
13,Sep-72,0,1576,0,1603,620,0,1142,1126,0,0,6761
14,Dec-72,0,1575,0,1672,674,0,1212,1193,0,0,7025
15,Mar-73,0,1559,0,1705,656,0,1281,1246,0,0,7188
16,Jun-73,0,1560,0,1719,667,0,1329,1316,0,0,7387
17,Sep-73,0,1568,0,1771,665,0,1378,1377,0,0,7565
18,Dec-73,0,1580,0,1803,677,0,1384,1462,0,0,7725
19,Mar-74,0,1579,0,1879,670,0,1417,1494,0,0,7872
20,Jun-74,0,1628,0,1848,722,0,1462,1562,0,0,8075
21,Sep-74,0,1665,0,1874,734,0,1470,1627,0,0,8221
22,Dec-74,0,1701,0,1904,761,0,1451,1684,0,0,8367
23,Mar-75,0,1697,0,1914,799,0,1440,1727,0,0,8492
24,Jun-75,0,1697,0,1947,808,0,1469,1818,0,0,8687
25,Sep-75,0,1663,0,2025,790,0,1486,1921,0,0,8856
26,Dec-75,0,1666,0,2064,802,0,1551,2004,0,0,9027
27,Mar-76,0,1651,0,2108,848,0,1605,2045,0,0,9252
28,Jun-76,0,1652,0,2108,861,0,1666,2115,0,0,9460
29,Sep-76,0,1644,0,2183,853,0,1720,2196,0,0,9625
30,Dec-76,0,1647,0,2284,874,0,1782,2300,0,0,9880
31,Mar-77,0,1653,0,2277,899,0,1826,2337,0,0,10031
32,Jun-77,0,1662,0,2328,909,0,1866,2365,0,0,10238
33,Sep-77,0,1662,0,2417,954,0,1897,2427,0,0,10448
34,Dec-77,0,1675,0,2508,996,0,1978,2573,0,0,10798
35,Mar-78,0,1692,0,2505,1044,0,2053,2643,0,0,11063
36,Jun-78,0,1688,0,2561,1061,0,2096,2709,0,0,11280
37,Sep-78,0,1676,0,2643,1079,0,2188,2768,0,0,11514
38,Dec-78,0,1672,0,2707,1121,0,2271,2862,0,0,11787
39,Mar-79,0,1668,0,2703,1161,0,2326,2893,0,0,12038
40,Jun-79,0,1656,0,2735,1177,0,2364,2961,0,0,12329
41,Sep-79,0,1635,0,2841,1188,0,2458,3042,0,0,12487
42,Dec-79,0,1668,0,2887,1199,0,2692,3164,0,0,12923
43,Mar-80,0,1700,0,2824,1226,0,2847,3209,0,0,13218
44,Jun-80,0,1720,0,2873,1264,0,2997,3267,0,0,13652
45,Sep-80,0,1720,0,2961,1275,0,3160,3359,0,0,14026
46,Dec-80,0,1769,0,3097,1343,0,3457,3570,0,0,14639
47,Mar-81,0,1807,0,3075,1374,0,3506,3621,0,0,15010
48,Jun-81,0,1820,0,3125,1433,0,3711,3730,0,0,15458
49,Sep-81,0,1851,0,3214,1485,0,3791,3797,0,0,15870
50,Dec-81,0,1903,0,3421,1484,0,3703,4004,0,0,16272
51,Mar-82,0,1964,0,3356,1470,0,3832,4051,0,0,16567
52,Jun-82,0,2093,0,3362,1552,0,3945,4117,0,0,17127
53,Sep-82,0,2117,0,3397,1617,0,4019,4231,0,0,17281
54,Dec-82,0,2055,0,3991,1622,0,4263,4310,0,0,17932
55,Mar-83,0,2129,0,3908,1698,0,4437,4559,0,0,18455
56,Jun-83,0,2227,0,4030,1813,0,4720,4618,0,0,19183
57,Sep-83,0,2154,0,4294,1693,0,5098,4935,0,0,19760
58,Dec-83,0,2189,0,4736,1705,0,5727,4863,0,0,20793
59,Mar-84,0,2179,0,4786,1727,0,5936,5042,0,0,21509
60,Jun-84,0,2241,0,5208,1867,0,6053,4966,0,0,22528
61,Sep-84,0,2498,0,5295,2045,0,6266,5025,0,0,23349
62,Dec-84,0,2582,0,5734,2134,0,6522,4997,0,0,24127
63,Mar-85,0,2454,0,5870,2119,0,6788,5359,0,0,25112
64,Jun-85,0,2901,0,4930,2293,0,7169,5440,0,0,25987
65,Sep-85,0,2851,0,4777,2477,0,7723,5512,0,0,26836
66,Dec-85,0,2603,0,4841,2685,0,9318,5818,0,0,28620
67,Mar-86,0,2843,0,4283,3056,0,10430,5871,0,0,30056
68,Jun-86,0,3030,0,3447,3312,0,12155,6043,0,0,32114
69,Sep-86,0,3707,0,3087,3625,0,12624,6000,0,0,33595
70,Dec-86,0,3841,0,3180,3700,0,16592,7440,0,0,40189
71,Mar-87,0,4286,0,3086,3677,0,18531,7756,0,0,43074
72,Jun-87,0,5083,0,2915,4126,0,19778,7872,0,0,46256
73,Sep-87,0,3357,0,3340,4967,0,24008,7925,0,0,51111
74,Dec-87,0,5047,0,2834,4936,0,18363,8469,0,0,48280
75,Mar-88,0,5571,0,2662,5065,0,17933,9188,0,0,50639
76,Jun-88,1619,6421,3915,3562,7779,1472,18341,9474,2078,3884,58544
77,Sep-88,1773,5413,4044,3765,8222,1556,20101,9881,2094,4027,60875
78,Dec-88,2270,6308,3748,3950,8625,1632,20906,10644,2158,4328,64569
79,Mar-89,2270,7020,4456,3845,8396,1588,20710,12604,2438,4810,68136
80,Jun-89,2472,8342,5815,4014,7745,1433,21885,12840,2952,5345,72844
81,Sep-89,2450,7103,5648,4163,8288,1717,23034,13219,4059,6276,75958
82,Dec-89,2200,9331,5015,4448,8360,1334,24320,13797,3534,8266,80605
83,Mar-90,2495,9902,5144,4264,9064,1553,23348,14024,3934,8334,82062
84,Jun-90,2680,10701,5347,3584,10681,2039,24415,13397,4178,8401,85422
85,Sep-90,3305,8580,5812,4439,10958,2417,24139,14451,4781,7498,86380
86,Dec-90,2989,9715,5461,5818,9075,3013,21953,13729,4158,7828,83739
87,Mar-91,3581,8613,5332,6010,10946,2192,23234,14125,4717,8564,87315
88,Jun-91,3700,8714,5914,5152,12907,2719,25292,13733,4475,10176,92780
89,Sep-91,3757,8577,6727,5790,13396,2559,26242,13093,4218,10505,94863
90,Dec-91,3564,8584,7325,5482,13287,4238,28103,11891,4716,12223,99413
91,Mar-92,3655,8557,6320,5341,13701,4110,27296,11787,5260,12162,98188
92,Jun-92,4186,6639,10327,3994,14492,3763,31204,11823,4007,12774,103208
93,Sep-92,3862,6746,9332,5877,12364,3817,29843,10987,4162,13958,100948
94,Dec-92,4046,6051,9573,5987,12953,3619,29913,10446,3909,14389,100886
95,Mar-93,3762,6271,9170,6828,14914,3983,30724,10375,4182,15050,105259
96,Jun-93,4377,6599,10415,6711,14676,3818,31073,9753,3853,16716,107991
97,Sep-93,3989,6297,9942,9355,14837,3760,34718,9434,3516,18447,114297
98,Dec-93,4015,5819,9964,9078,15330,3992,38241,8967,3593,19784,118781
99,Mar-94,3980,5431,9090,9528,14893,3974,37477,8457,3819,18807,115456
100,Jun-94,5059,5329,9826,9562,14207,4088,37048,9121,3524,16974,114739
101,Sep-94,5245,5532,10175,10035,13363,4369,37657,9195,3712,16545,115830
102,Dec-94,4814,6180,11028,9370,13435,3920,36801,9374,3221,15439,113581
103,Mar-95,5199,5622,9868,9800,13649,3943,36537,9669,3809,16466,114562
104,Jun-95,4912,5817,9927,9872,13907,4925,38076,9486,4396,17214,118532
105,Sep-95,5371,6531,11485,10011,13909,4852,40023,8892,4540,15907,121521
106,Dec-95,5446,6673,12212,10229,14005,5057,41588,8743,3874,16355,124183
107,Mar-96,5219,6652,12943,11341,12775,5043,41214,8998,5245,16388,125818
108,Jun-96,5979,6460,14408,11563,12579,5107,41947,8843,4745,15579,127209
109,Sep-96,6219,6865,14531,12786,12388,5160,42862,8853,4950,16834,131448
110,Dec-96,6704,6400,16212,12998,12086,5239,45359,8081,3926,17488,134491
111,Mar-97,8182,6987,16491,12430,12243,5131,45730,7888,4522,18309,137913
112,Jun-97,6918,6920,16262,13423,12263,6276,50728,7182,5127,20452,145551
113,Sep-97,6320,7043,15912,13839,12757,7558,51359,7232,5606,22280,149906
114,Dec-97,5431,7706,18048,11828,13250,7601,52339,6247,6239,23519,152208
115,Mar-98,7035,8102,14875,11998,12834,7083,57580,7538,7456,23823,158324
116,Jun-98,5914,8096,14799,12606,12802,7107,58834,6621,7121,26940,160840
117,Sep-98,5870,8565,15570,13620,14362,7055,58651,6754,6544,25366,162357
118,Dec-98,6140,8445,15625,13801,15348,7489,63331,7010,6559,27240,170987
119,Mar-99,5909,7830,17022,13904,14117,7983,66148,7033,6391,29185,175523
120,Jun-99,6810,7648,18664,12102,13752,9737,65995,7210,7053,28635,177605
121,Sep-99,5969,8564,15166,11993,14152,12091,67354,7494,5918,28910,177611
122,Dec-99,6426,8452,13776,10667,13579,12097,75048,6823,5006,31983,183857
123,Mar-00,6695,9005,12997,9886,14666,12129,76101,6947,5711,34126,188265
124,Jun-00,7015,8819,14040,9279,14814,11165,78477,7474,6443,32953,190478
125,Sep-00,6955,9571,11087,8297,12832,9995,92351,7617,5277,32764,196747
126,Dec-00,6319,8437,11010,8848,11932,9471,97830,7597,5236,29564,196244
127,1-Mar,6851,7917,9699,8273,12289,10043,97420,8027,6404,30812,197734
128,1-Jun,6975,7694,11453,7404,12484,10277,101275,8071,6213,30319,202165
129,1-Sep,6840,7722,10798,6164,12112,10918,95501,7397,9005,28887,195345
130,1-Dec,6184,6359,12571,6466,10314,10771,106346,7237,9592,31143,206983
131,2-Mar,5851,5619,11049,7045,9385,9982,109822,7130,9564,31827,207273
132,2-Jun,6353,4770,12130,6717,10217,10303,106201,7501,8233,30526,202951
133,2-Sep,6081,5048,13027,6475,9692,10258,106257,7083,6988,27115,198023
134,2-Dec,5834,3479,13312,6221,8693,12090,107044,7025,8197,27264,199158
135,3-Mar,5919,3335,12773,5543,9031,12877,103349,7000,8571,26818,195217
136,3-Jun,6219,3581,14222,5455,9539,13188,104105,6784,8935,23876,195904
137,3-Sep,6361,2694,13894,5144,8518,11418,115679,0,0,21972,200497
138,3-Dec,6965,2318,12762,5733,8531,10304,119704,0,0,19441,198518
139,4-Mar,6186,2240,13276,5822,9041,10685,121549,0,0,17588,199552
140,4-Jun,5770,2397,13373,6106,9432,11339,124952,0,0,18687,205292
141,4-Sep,5372,2626,13631,6250,9658,12192,127977,0,0,17370,208162
142,4-Dec,5542,2182,13236,5823,9032,11948,138988,0,0,18499,219935
143,5-Mar,4843,2446,12939,5774,8044,12501,144019,0,0,18236,222624
144,5-Jun,4429,2577,12757,5695,7746,13369,156021,0,0,15828,231444
145,5-Sep,5229,4058,12724,4426,7482,12971,163158,0,0,15126,238413
146,5-Dec,5530,4201,11367,4075,7360,13198,168557,0,0,14142,238290
147,6-Mar,5148,4446,12157,3074,6695,13585,176370,0,0,13519,243832
148,6-Jun,4777,4396,11261,2774,7010,14762,172418,3105,7141,14299,241943
149,6-Sep,5134,4343,11401,2999,6682,14672,177826,3095,5355,13109,244617
150,6-Dec,4712,4065,11727,2587,6427,15173,184656,3416,4951,13291,251004
151,7-Mar,4754,4159,10962,3056,6473,14990,194553,3751,5201,12789,260688
152,7-Jun,5146,3945,10772,2849,6447,14470,200656,3367,7268,12070,266990
153,7-Sep,4625,3371,10428,2438,6412,13547,203707,2857,5225,11931,264540
154,7-Dec,4795,4782,11864,2667,5516,11889,199195,2759,5616,12589,261671
155,8-Mar,4651,3990,10464,3142,5306,13480,179706,2829,6178,12562,242309
156,8-Jun,4643,3975,8771,2880,6525,13615,173943,2710,7199,11839,236099
157,8-Sep,5835,3816,8323,2874,6902,13432,167389,2733,8433,11066,230803
158,8-Dec,8096,3565,8620,2704,6855,13722,144676,2777,10925,10670,212610
159,9-Mar,7159,3367,8017,2730,6993,14093,138487,2593,10544,9717,203700
160,9-Jun,7816,3594,10349,1145,5946,11088,149238,1722,9939,10057,210895
161,9-Sep,8062,2885,9050,1242,5699,12311,167641,1666,8155,10793,227503
162,9-Dec,8619,3353,7974,1560,5662,11833,171172,1675,7609,11189,230646
163,10-Mar,6248,2775,8527,2026,5333,11313,174521,1676,7661,11449,231529
164,10-Jun,7261,2337,9821,1896,5170,11447,165534,1719,7399,10896,223481
165,10-Sep,8042,2382,9167,2223,5042,10963,173953,1743,7169,9892,230577
166,10-Dec,7538,2405,8349,2203,4446,10943,177794,1767,6805,9096,231347
167,11-Mar,7582,1889,8129,2397,4162,12177,182830,1812,7292,11076,239345
168,11-Jun,8464,2284,6136,3396,3928,11603,179171,1829,7162,10722,234695
169,11-Sep,9560,2100,7140,3439,3988,11358,168540,1848,7973,11815,227760
170,11-Dec,9746,2171,6112,3866,4120,11307,170184,1876,8019,11078,228480
171,12-Mar,10172,3030,6682,3241,4861,12940,176248,1866,7647,11398,238086
172,12-Jun,11348,2696,6521,3426,5188,13110,171083,1871,8038,11865,235146
173,12-Sep,12302,2531,6613,3982,5167,13539,177860,1902,7854,11871,243622
174,12-Dec,12564,2187,5946,4183,5090,13685,182118,1487,7315,11506,246081
175,13-Mar,11335,2317,5582,4462,4760,12626,190409,1496,7919,11126,252032
176,13-Jun,12034,1953,5847,4820,4847,11434,194950,1520,7869,9932,255206
177,13-Sep,11945,2076,5267,5898,4466,11294,205080,1533,9130,9154,265843
178,13-Dec,12276,2812,5270,6761,4249,11387,211275,1553,8545,9634,273761
179,14-Mar,12399,2811,4859,7377,4290,11009,212420,1565,9973,8890,275592
180,14-Jun,12108,2199,5555,7201,4605,12408,218303,1597,8770,8446,281192
181,14-Sep,9794,2428,4823,7682,4496,11622,223204,1569,10177,8689,284483
182,14-Dec,10210,2639,5088,7714,4098,13478,228904,122,8679,9292,290224
183,15-Mar,9472,3211,4867,7756,4193,13788,241508,122,9453,10151,304521
184,15-Jun,9951,3394,4514,7345,3901,14620,236563,163,7914,9657,298022
185,15-Sep,10671,3680,4531,7683,3802,14334,230108,170,8827,8733,292539
186,15-Dec,10673,3611,4643,7710,3632,14586,235558,217,8511,8580,297723
187,16-Mar,10686,3681,4711,8895,3661,14049,229308,230,8866,7922,292008
188,16-Jun,11068,3581,4810,10156,3648,14017,226467,83,9147,8430,291407
